"Reporter","ReporterName","Partner","PartnerName","Year","TL","TLS","Duty Type","Duty Code","AV Duty Rate","Specific Duty Rate","TrfLineDescription","DutyTypeDescription","Duty Nature","AvMethod","Note",Industry
"756","switzerland","000"," World",2023,1012110,,0,"2  ",,"120.00 Fr./ par pi�ce","- - -import�s dans les limites du contingent tarifaire (c. n� 1)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1012190,,0,"2  ",,"3834.00 Fr./ par pi�ce","- - -autres","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1012911,,0,"2  ",,"90.00 Fr./ par pi�ce","- - - -import�s dans les limites du contingent tarifaire (c. n� 5)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1012919,,0,"2  ",,"1309.00 Fr./ par pi�ce","- - - -autres","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1012991,,0,"2  ",,"120.00 Fr./ par pi�ce","- - - -import�s dans les limites du contingent tarifaire (c. n� 1)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1012995,,0,"2  ",,"3834.00 Fr./ par pi�ce","- - - - -d'une hauteur au garrot exc�dant 1,48�m","MFN applied duty rates","S",,Agriculture
"756","switzerland","000"," World",2023,1012996,,0,"2  ",,"2250.00 Fr./ par pi�ce","- - - - -d'une hauteur au garrot exc�dant 1,35�m mais n'exc�dant pas 1,48�m","MFN applied duty rates","S",Agriculture
"756","switzerland","000"," World",2023,1012997,,0,"2  ",,"900.00 Fr./ par pi�ce","- - - - -d'une hauteur au garrot n'exc�dant pas 1,35�m","MFN applied duty rates","S",,Agriculture
"756","switzerland","000"," World",2023,1013011,,0,"2  ",,"3.00 Fr./ par pi�ce","- - -import�s dans les limites du contingent tarifaire (c. n� 1)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1013019,,0,"2  ",,"1281.00 Fr./ par pi�ce","- - -autres","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1013091,,0,"2  ",,"3.00 Fr./ par pi�ce","- - -de boucherie; �nes sauvages","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1013095,,0,"2  ",,"3.00 Fr./ par pi�ce","- - - -import�s dans les limites du contingent tarifaire (c. n� 1)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1013096,,0,"2  ",,"1281.00 Fr./ par pi�ce","- - - -autres","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1019010,,0,"2  ",,"3.00 Fr./ par pi�ce","- -de boucherie","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1019093,,0,"2  ",,"3.00 Fr./ par pi�ce","- - -import�s dans les limites du contingent tarifaire (c. n� 1)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1019099,,0,"2  ",,"1281.00 Fr./ par pi�ce","- - -autres","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1022110,,0,"2  ",,"60.00 Fr./ par pi�ce","- - -import�s dans les limites du contingent tarifaire (c. n� 2)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1022191,,0,"2  ",,"1500.00 Fr./ par pi�ce","- - - -de race brune, de race tachet�e, de race Holstein","MFN applied duty rates","S",Agriculture
"756","switzerland","000"," World",2023,1022199,,0,"2  ",,"1500.00 Fr./ par pi�ce","- - - -autres","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1022911,,0,"2  ",,"95.00 Fr./ par pi�ce","- - - -import�s dans les limites du contingent tarifaire (c. n� 5)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1022919,,0,"2  ",,"1275.00 Fr./ par pi�ce","- - - -autres","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1022991,,0,"2  ",,"60.00 Fr./ par pi�ce","- - - -import�s dans les limites du contingent tarifaire (c. n� 2)","MFN applied duty rates","S",,,Agriculture
"756","switzerland","000"," World",2023,1022999,,0,"2  ",,"1275.00 Fr./ par pi�ce","- - - -autres","MFN applied duty rates","S",,,Agriculture
